id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vertebra_contratos_manager,access.vertebra.contratos.manager,model_contratos_principal,contratos_vertebra.group_contratos_manager,1,1,1,1
access_vertebra_contratos_user,access.vertebra.contratos.user,model_contratos_principal,contratos_vertebra.group_contratos_user,1,0,0,0
access_vertebra_prorrogas_manager,access.vertebra.prorrogas.manager,model_prorrogas,contratos_vertebra.group_contratos_manager,1,1,1,1
access_vertebra_prorrogas_user,access.vertebra.prorrogas.user,model_prorrogas,contratos_vertebra.group_contratos_user,1,0,0,0
access_vertebra_etapas_contratos_manager,access.vertebra.etapas.contratos.manager,model_etapas,contratos_vertebra.group_contratos_manager,1,1,1,1
access_vertebra_etapas_contratos_user,access.vertebra.etapas.contratos.user,model_etapas,contratos_vertebra.group_contratos_user,1,0,0,0
access_vertebra_etapas_facturacion_manager,access.vertebra.etapas.facturacion.manager,model_etapas_facturacion,contratos_vertebra.group_contratos_manager,1,1,1,1
access_vertebra_etapas_facturacion_user,access.vertebra.etapas.facturacion.user,model_etapas_facturacion,contratos_vertebra.group_contratos_user,1,0,0,0
access_vertebra_facturacion_manager,access.vertebra.facturacion.manager,model_facturacion,contratos_vertebra.group_contratos_manager,1,1,1,1
access_vertebra_facturacion_user,access.vertebra.facturacion.user,model_facturacion,contratos_vertebra.group_contratos_user,1,0,0,0
access_vertebra_gastos_manager,access.vertebra.gastos.manager,model_gastos,contratos_vertebra.group_contratos_manager,1,1,1,1
access_vertebra_gastos_user,access.vertebra.gastos.user,model_gastos,contratos_vertebra.group_contratos_user,1,0,0,0
