id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vertebra_grupo_manager,access.vertebra.grupo.manager,model_grupo,smart_eco_vertebra.group_smart_eco_manager,1,1,1,1
access_vertebra_punto_manager,access.vertebra.punto.manager,model_punto,smart_eco_vertebra.group_smart_eco_manager,1,1,1,1
access_vertebra_cuenta_manager,access.vertebra.cuenta.manager,model_cuenta,smart_eco_vertebra.group_smart_eco_manager,1,1,1,1
access_vertebra_grupo_user,access.vertebra.grupo.user,model_grupo,smart_eco_vertebra.group_smart_eco_user,1,0,0,0
access_vertebra_punto_user,access.vertebra.punto.user,model_punto,smart_eco_vertebra.group_smart_eco_user,1,0,0,0
access_vertebra_cuenta_user,access.vertebra.cuenta.user,model_cuenta,smart_eco_vertebra.group_smart_eco_user,1,0,0,0
access_vertebra_contrato_mt_manager,access.vertebra.contrato_mt.manager,model_contratos,project.group_project_manager,1,1,1,1
access_vertebra_contrato_mt_user,access.vertebra.contrato_mt.user,model_contratos,project.group_project_user,1,0,0,0
access_helpdesk_ticket_supervisor,access.helpdesk.ticket.supervisor,model_helpdesk_ticket,smart_eco_vertebra.group_helpdesk_supervisor,1,1,1,1
access_helpdesk_ticket_manager,access.helpdesk.ticket.manager,model_helpdesk_ticket,helpdesk.group_helpdesk_manager,1,1,1,1
access_vertebra_proceso_manager,access.vertebra.proceso.manager,model_proceso,helpdesk.group_helpdesk_manager,1,1,1,1
access_vertebra_proceso_user,access.vertebra.proceso.user,model_proceso,helpdesk.group_helpdesk_user,1,0,0,0
access_vertebra_proceso_supervisor,access.vertebra.proceso.supervisor,model_proceso,smart_eco_vertebra.group_helpdesk_supervisor,1,1,1,1
access_vertebra_categoria_manager,access.vertebra.categoria.manager,model_categoria,helpdesk.group_helpdesk_manager,1,1,1,1
access_vertebra_categoria_user,access.vertebra.categoria.user,model_categoria,helpdesk.group_helpdesk_user,1,0,0,0
access_vertebra_categoria_supervisor,access.vertebra.categoria.supervisor,model_categoria,smart_eco_vertebra.group_helpdesk_supervisor,1,1,1,1
access_vertebra_subcategoria_manager,access.vertebra.subcategoria.manager,model_subcategoria,helpdesk.group_helpdesk_manager,1,1,1,1
access_vertebra_subcategoria_user,access.vertebra.subcategoria.user,model_subcategoria,helpdesk.group_helpdesk_user,1,0,0,0
access_vertebra_subcategoria_supervisor,access.vertebra.subcategoria.supervisor,model_subcategoria,smart_eco_vertebra.group_helpdesk_supervisor,1,1,1,1
